BG1901|Bandit Camp, main tent (Raemon, Venkt, Hakt, Britik)
BG1902|Bandit Camp, tent (Ardenor Crush)
BG1903|Bandit Camp, cave (Garclax)
BG1904|Bandit Camp, tent (Tersus)
BG1905|Bandit Camp, tent (Knott)
BG1906|Bandit Camp, tent
BG1907|Bandit Camp, tent (Taugosz Khosann)
BG2000|Balduran's Isle, south (AKA Werewolf Isle, Delainy/Durlyle)
BG2001|Generic hut
BG2002|Main hut (Kaishas Gan, Tailas)
BG2003|Generic hut
BG2004|Generic hut
BG2005|Generic hut
BG2006|Generic hut
BG2007|Taloun's hut
BG2008|Generic hut
BG2009|Generic hut
BG2010|Generic hut
BG2011|Generic hut
BG2012|Werewolf caverns
BG2100|Cloakwood, second main area (spider nest, Centeol)
BG2101|Spider nest (Centeol)
BG2200|Cloakwood, first main area (Aldeth Sashenstar, Seniyad, Coran)
BG2215|Hunting lodge
BG2300|Friendly Arm Inn, exterior
BG2301|Friendly Arm Inn, ground floor (Bentley Mirrorshade, Khalid, Jaheira)
BG2302|Friendly Arm Inn, second floor (Unshey)
BG2303|Friendly Arm Inn, third floor (Landrin, Golden Pantaloons)
BG2304|Friendly Arm Inn, Temple of Wisdom (Gellana Mirrorshade)
BG2305|Friendly Arm Inn, generic home
BG2306|Friendly Arm Inn, Joia's home
BG2400|Peldvale (Viconia, Raiken)
BG2600|Candlekeep (prologue), exterior
BG2602|Candlekeep (prologue), Priest's Quarters (Shank)
BG2605|Candlekeep (prologue), infirmary
BG2606|Candlekeep (prologue), storehouse
BG2607|Candlekeep (prologue), bunkhouse (Carbos)
BG2608|Candlekeep Citadel, ground floor (Karan)
BG2609|Candlekeep Citadel, second floor (Koveras)
BG2610|Candlekeep Citadel, third floor (Rieltar, Brunos Costak, Tuth and Kestor)
BG2611|Candlekeep Citadel, fourth floor (Shistal)
BG2612|Candlekeep Citadel, fifth floor (Gorion's old room)
BG2613|Candlekeep Catacombs, entrance area
BG2614|Candlekeep Citadel, sixth floor (Ulraunt, Tethtoril)
BG2615|Candlekeep Catacombs, first level
BG2616|Candlekeep (prologue), Inn ground floor
BG2617|Candlekeep (prologue), Inn second floor
BG2618|Candlekeep (prologue), barracks
BG2619|Candlekeep Catacombs, second level
BG2622|Unused
BG2623|Unused
BG2624|Unused
BG2626|Candlekeep (chapter 6), exterior
BG2627|Candlekeep (chapter 6), Priest's Quarters
BG2628|Candlekeep (chapter 6), storehouse
BG2629|Candlekeep (chapter 6), Inn ground floor
BG2630|Candlekeep (chapter 6), Inn second floor
BG2631|Candlekeep (chapter 6), barracks
BG2632|Candlekeep (chapter 6), bunkhouse
BG2633|Candlekeep (chapter 6), infirmary
BG2634|Unused
BG2635|Unused
BG2636|Unused
BG2637|Unused
BG2638|Unused
BG2639|Unused
BG2640|Unused
BG2641|Unused
BG2642|Unused
BG2643|Candlekeep (prologue), warehouse (Obe's party combat training)
BG2700|Lion's Way (E of Candlekeep, Gorion's ambush, Imoen, Xzar, Montaron)
BG2800|Coast Way (S of Friendly Arm Inn, destroyed caravan)
BG2900|Larswood (Teven, Osmadi, Corsone)
BG3000|Spider Wood (E of Larswood, Thayvian Red Wizards)
BG3100|Shipwreck's Coast (S of Candlekeep, Shoal, Droth, Mad Arcand, Surgeon)
BG3200|High Hedge, exterior (Kivan)
BG3201|High Hedge, generic house
BG3202|High Hedge, interior (Thalantyr)
BG3300|Beregost (Garrick, Jovial Juggler, Feldepost's Inn, Burning Wizard, Red Sheaf))
BG3301|Thunderhammer Smithy (Taerom Fuiruim)
BG3302|Generic home
BG3303|Red Sheaf, second floor
BG3304|Jovial Juggler, ground floor (Bjornin, Gurke)
BG3305|Jovial Juggler, second floor front (Oogie)
BG3306|Jovial Juggler, second floor rear
BG3307|Burning Wizard, ground floor (Zhurlong)
BG3308|Burning Wizard, second floor
BG3309|Generic home, ground floor
BG3310|Generic home, second floor
BG3311|Generic home, ground floor
BG3312|Generic home, second floor
BG3313|Mirianne's home, ground floor
BG3314|Mirianne's home, second floor
BG3315|Landrin's home (spiders)
BG3316|Generic home
BG3317|Borland's home
BG3318|Generic home
BG3319|Galteran's home
BG3320|Travenhurst Manor, ground floor
BG3321|Travenhurst Manor, second floor
BG3322|Travenhurst Manor, Servants' Quarters
BG3323|Generic home, ground floor
BG3324|Generic home, second floor
BG3325|Generic home, second floor
BG3326|Generic home, ground floor
BG3327|Generic home, ground floor
BG3328|Generic home, second floor
BG3329|Generic home, second floor
BG3330|Generic home, ground floor
BG3331|Generic home, ground floor (Colquatle)
BG3332|Generic home, second floor
BG3333|Firebeard Elvenhair's home, ground floor
BG3334|Firebeard Elvenhair's home, second floor
BG3335|Generic home, ground floor
BG3336|Generic home, second floor
BG3337|Generic home, second floor
BG3338|Generic home, ground floor
BG3339|Generic home, ground floor
BG3340|Generic home, second floor
BG3341|Generic home, ground floor
BG3342|Generic home, second floor
BG3343|Generic home
BG3344|Generic home
BG3345|Generic home, ground floor
BG3346|Generic home, second floor
BG3347|Generic home, ground floor
BG3348|Generic home, second floor
BG3349|Generic home, ground floor
BG3350|Generic home, second floor
BG3351|Feldepost's Inn, ground floor (Marl)
BG3352|Feldepost's Inn, second floor (Algernon)
BG3353|Generic store (Kagain)
BG3354|Generic home
BG3355|Generic home, ground floor
BG3356|Generic home, second floor
BG3357|Red Sheaf, ground floor (Perdue)
BG3400|Beregost Temple, exterior (Cattack)
BG3401|Beregost Temple, vestibule
BG3402|Beregost Temple, interior (AKA Song of the Morning, Keldath Ormlyr)
BG3500|Mutamin's Garden (Shar-Teel, Mutamin, Korax, basilisks, Tamah)
BG3600|Lighthouse (Safana, Ardrouine, Sil)
BG3601|Black Alaric's cave (flesh golems)
BG3700|Red Canyons (Bassilus, Melicamp)
BG3800|South Beregost Road
BG3802|Generic cave
BG3900|Ulcaster School, exterior (Ulcaster, Icharyd)
BG3901|Ulcaster School, dungeon
BG4000|Gullykin, exterior
BG4001|Jenkal's home, ground floor
BG4002|Jenkal's home, second floor
BG4003|Temple of Yondalla, ground floor
BG4004|Temple of Yondalla, basement
BG4005|Generic home, ground floor
BG4006|Generic home, basement
BG4007|Generic home, ground floor
BG4008|Generic home, basement
BG4009|Generic home, ground floor
BG4010|Generic home, basement
BG4011|Generic home, ground floor
BG4012|Generic home, basement
BG4013|Generic home, ground floor
BG4014|Generic home, basement
BG4100|Archaeological Site, exterior (Brage, Charleston Nib, Doomsayer)
BG4101|Archaeological Site, interior tomb
BG4200|Fisherman's Lake (Drizzt. Bjornin's half-ogres)
BG4201|Unused
BG4300|North Nashkel Road (N of Nashkel)
BG4400|Lonely Peaks (Hulrik and Arabelle, Sarhedra, Arghain)
BG4401|Generic cave (ettercaps)
BG4500|Firewine Bridge (Kahrk, Carsa, Poe, Bentan, Melium)
BG4501|Wyvern cave
BG4600|Bear River (N of Gnoll Stronghold, Larel, Nevill, Jared)
BG4700|Xvart Village (Nexlit, Ursa, Borda)
BG4701|Generic cave (cave bear)
BG4800|Nashkel (Minsc, Edwin, Berrun Ghastkill, Belching Dragon, Temple of Helm)
BG4801|Nashkel Inn
BG4802|Temple of Helm (Nalin)
BG4803|Nashkel Store
BG4804|Nashkel Manor, ground floor
BG4805|Nashkel Manor, second floor (Samantha)
BG4806|Joseph's home
BG4807|Generic farmhouse
BG4808|Generic home
BG4809|Belching Dragon Tavern (Volo)
BG4810|Nashkel barracks
BG4900|Nashkel Carnival (Branwen, Great Gazib)
BG4901|Small carnival tent (armor merchant)
BG4902|Small carnival tent (black lotus)
BG4903|Large carnival tent (Vitiare)
BG4904|Large carnival tent (gambling)
BG4905|Small carnival tent (rare potions merchant)
BG4906|Small carnival tent (Zordral and Bentha)
BG4907|Small carnival tent (magic items merchant)
BG4908|Small carnival tent (melee weapons merchant)
BG4909|Small carnival tent (ranged weapons merchant)
BG5000|Valley of the Tombs (Nashkel mines exit, Narcillicus, Hentold)
BG5001|Tombs
BG5100|Gnoll Stronghold (Dynaheir)
BG5101|Generic cave (xvarts)
BG5102|Generic cave (Tome of Leadership and Influence)
BG5103|Generic cave (cariron crawlers)
BG5200|Dryad Falls (Cloudpeak Dryad, Drienne, Ingot, Krumm, Caldo)
BG5201|Firewine Ruins (Lendarn, ogre mage, undead knights)
BG5202|Generic cave
BG5300|Fire Leaf Forest (S of Nashkel, Albert, Rufie, Vax, Sendai)
BG5400|Nashkel Mines, exterior (Prism)
BG5401|Nashkel Mines, first subterranean level (Dink)
BG5402|Nashkel Mines, second subterranean level (Kylee, Beldin)
BG5403|Nashkel Mines, third subterranean level (Joseph)
BG5404|Nashkel Mines, fourth subterranean level
BG5405|Nashkel Mines, Mulahey's lair (Xan, Mulahey)
BG5406|Mine storehouse
BG5500|Gibberling Mountains (Samuel, Hafiz)
BG5506|Candlekeep Caves (Diarmid, Prat, Sakul, Tam, Bor)
BG5600|Random encounter area
BG5601|Random encounter area
BG5610|Unused
BG5700|Random encounter area
BG5701|Random encounter area
BG5710|Unused
BG5800|Random encounter area
BG5801|Random encounter area
BG5810|Unused
BG5900|Random encounter area
BG5901|Random encounter area
BG5910|Unused
BG6000|Random encounter area
BG6001|Random encounter area
BG6010|Unused
BG6100|Random encounter area
BG6110|Unused
BG7100|Unused
BG9901|Unused
TU0015|Baldur's Gate Estate (Tutorial starts here)
TU0016|Baldur's Gate Estate (Tutorial area)
TU0017|Baldur's Gate Estate (Tutorial area)
TU0018|Baldur's Gate Estate Cellar (Tutorial area)
OH1000|Dorn - Random Encounter Area
OH2000|Neera - Adoy's Enclave, exterior
OH2010|Neera - Adoy's Enclave, interior
OH3000|Rasaad - Dark Moon temple, exterior
OH3010|Rasaad - Dark Moon temple, interior
OH3020|Rasaad - Dark Moon temple, interior
OH3100|Rasaad - Dark Moon temple, interior
OH9310|The Black Pits: Arena 1
OH9350|The Black Pits: Arena 2
OH9360|The Black Pits: Hub
BD0010|Ducal Palace City Exterior
BD0020|Sorcerous/Elf Song City Exterior
BD0030|Flaming Fist City Exterior
BD0040|Three Kegs City Exterior
BD0050|Iron Throne City Exterior
BD0060|Random Area - Cave Entrance
BD0061|Random Area - Cave Interior from BD0060
BD0062|Random Area - Cave Pool from BD0061
BD0063|Random Area - Canyon Ambush
BD0064|Random Area - Forest Paths
BD0065|Random Area - Wilderness Open Area
BD0066|Random Area - Wilderness Hole to BD0067
BD0067|Random Area - Cave Interior from BD0066
BD0070|The Scrying Pool - The Hooded Man Cutscene
BD0071|The Scrying Pool - Caelar Cutscene
BD0100|Ducal Palace, Second Floor
BD0101|Ducal Palace, Leaving BG
BD0102|Ducal Palace, First Floor
BD0103|Ducal Palace, Third Floor
BD0104|Flaming Fist HQ
BD0105|Flaming Fist HQ, Basement
BD0106|Three Old Kegs, First Floor
BD0107|Three Old Kegs, Second Floor
BD0108|Three Old Kegs, Third Floor
BD0109|Elfsong Tavern, First Floor
BD0110|Elfsong Tavern, Second Floor
BD0111|Iron Throne Floor, First Floor
BD0112|Baldur's Gate East
BD0113|Underground Cavern Wyrms
BD0114|Spider Cave
BD0115|Vampire Cavern
BD0116|Ducal Palace, Basement
BD0117|Iron Throne, Basement
BD0118|The Scrying Pool - Imoen Cutscene
BD0120|Tomb Safehouse, First Floor
BD0121|Sorcerous Sundries, First Floor
BD0122|Sorcerous Sundries, Second Floor
BD0130|Tomb Safehouse, Second Floor
BD1000|Coast Way Crossing
BD1010|Cave (generic)
BD1100|The Dig
BD1200|Lich Outpost
BD2000|Boareskyr Bridge & Bridgefort
BD2010|Cave (generic)
BD2100|Bridgefort Interior
BD3000|Allied Siege Camp
BD4000|Dragonspear Castle, Exterior
BD4100|Dragonspear Castle Keep, First Floor
BD4300|Dragonspear Castle Basement
BD4400|Avernus
BD4500|Avernus Bridge
BD4600|Avernus Interior
BD4601|Avernus Elevator
BD4700|Avernus Roof
BD5000|Underground River Entrance
BD5100|Underground River
BD5110|Ettin Ghost Cave
BD5200|The Warrens
BD5300|Kanaglym
BD6000|Abandoned Sewers & Caverns
BD6200|Sewers Exit
BD6100|The Ambush
BD7000|Coast Way Forest
BD7100|Troll Forest
BD7110|Troll Cave
BD7200|Forest of Wyrms
BD7210|Wyrm Cave
BD7220|Bugbear Stronghold
BD7230|Temple of Cyric
BD7300|Dead Man's Pass
BD7310|Hidden Cellar/Treasure Stash
BD7400|Bloodbark Grove
BD7410|Vampire Hideout
AR0011|Candlekeep Dream 1 (Do you remember Candlekeep?)
AR0012|Candlekeep Library (Main Door Trigger)
AR0013|Candlekeep Library (Stairway Triggers Up and Down)
AR0014|Candlekeep Library (Stairway Trigger Down)
AR0015|Baldur's Gate Estate (Tutorial starts here)
AR0016|Baldur's Gate Estate (Tutorial area)
AR0017|Baldur's Gate Estate (Tutorial area)
AR0018|Baldur's Gate Estate Cellar (Tutorial area)
AR0020|City Gates
AR0021|Crooked Crane 1st Floor
AR0022|Crooked Crane 2nd Floor
AR0028|Candlekeep Dream (After PC Soultheft)
AR0041|Random Encounter City
AR0042|Random Encounter Outdoor
AR0043|Random Encounter Outdoor (With rocks)
AR0044|Random Encounter Outdoor (sand)
AR0045|Random Encounter City
AR0046|Random Encounter City (bridge)
AR0060|Empty (Triggers, Doors... are there but no area)
AR0061|Empty (Triggers, Doors... are there but no area)
AR0062|Empty (Triggers, Doors... are there but no area)
AR0063|Empty (Triggers, Doors... are there but no area)
AR0064|Empty (Triggers, Doors... are there but no area)
AR0065|Empty (Triggers, Doors... are there but no area)
AR0069|"Government Building (Cowled Cutscene -- ""Why is this man not gagged?"")"
AR0070|"Spellhold (Irenicus Cutscene -- ""I cannot be caged..."")"
AR0071|"Spellhold (Imoen Soultheft Cutscene -- ""Silence do, you have no purpose..."")"
AR0072|Ust Natha Temple (Irenicus/Bodhi, Ardula/Phaere Cutscene)
AR0082|Lich Grave in Bridge District Inn
AR0083|Candlekeep Library (Dream: PC learns to control the Slayer)
AR0084|Candlekeep Library (Stairway trigger down)
AR0085|Tree of Life
AR0086|Wooded Area
AR0087|Elven Dining Room
AR0201|Leading to ghoul village and beholder lair (Temple District)
AR0202|The Unseeing Eye Cult Hideout
AR0203|Temple of the Forgotten God -- Amaunator (Unseeing Eye Plot)
AR0204|The Forgotten Believers -- Temple City (Unseeing Eye Plot)
AR0205|The Beholder Hideout (Unseeing Eye Plot)
AR0206|Ghoul village (Temple District)
AR0300|The Docks
AR0301|Mae'Var's Hide Out
AR0302|Mae'Var's Inn 1st Floor -- Entrance
AR0303|Mae'Var's Inn 2nd Floor -- Training Area
AR0304|Mae'Var's Inn 3rd Floor -- Edwin
AR0305|Shadow Thieves Guild Entrance
AR0306|Renal Bloodscalp's Hideout
AR0307|Aran Linvail's Hideout
AR0308|Harper's 1st Floor
AR0309|Harper's 2nd Floor
AR0310|Pirates' Hideout in Sea Bounty Tavern
AR0311|Living Room (Entry points outside and up) -- Gaelan?
AR0312|Sleeping Room (Entry point down) -- Arledrian
AR0313|Sea Bounty Tavern 1st Floor
AR0314|Sea Bounty Tavern 2nd Floor
AR0315|Living Room (Favour for Edwin -- Mae'Var Plot)
AR0316|Sleeping Room (Favour for Edwin -- Mae'Var Plot)
AR0317|Sleeping Room (Favour for Edwin -- Mae'Var Plot)
AR0318|Storage Room
AR0319|Temple of Oghma
AR0321|Thief Stronghold (Hideout)
AR0322|Thief Stronghold (1st Floor)
AR0323|Thief Stronghold (2nd Floor)
AR0324|Thief Stronghold (3rd Floor)
AR0325|Corthala House 1st Floor
AR0326|Corthala House 2nd Floor
AR0327|Shadow Thief Entrance (sided with Bodhi)
AR0328|Shadow Thief 1st Floor (sided with Bodhi)
AR0329|Aran's Hideout (sided with Bodhi)
AR0330|House 1st Floor (Kangaxx)
AR0331|House Cellar (Kangaxx)
AR0332|Barracks in the Docks
AR0333|Barracks in the Docks
AR0334|Cromwell's Shop
AR0335|Sleeping Room
AR0400|Slums
AR0401|Jansen Cellar
AR0402|Jansen 1st Floor
AR0403|Jansen 2nd Floor
AR0404|Sewers beneath Coronet -- Lilarcor
AR0405|Slaver's Ship Building
AR0406|Copper Coronet
AR0407|Prebek's House
AR0408|Temple of Ilmater
AR0409|Living Room (Ployer's home)
AR0410|Sphere: Navigator's room -- Lavok's Hideout
AR0411|Sphere: Entrance floor
AR0412|Sphere: Ice and Fire Room
AR0413|Sphere: Enginge Room
AR0414|Sphere: Demon Plane
AR0415|Living Room 1st Floor
AR0416|Living Room 2nd Floor
AR0417|Living Room
AR0418|Myconids
AR0419|Myconid
AR0420|Sphere: Lizardmen Hideout
AR0500|Bridge District
AR0501|Tanner's Hideout 1st Floor
AR0502|Tanner's Hideout Cellar
AR0503|Tanner's Hideout Dock
AR0504|Saerk's House 1st Floor
AR0505|Saerk's House 2nd Floor
AR0506|Noble House 1st Floor
AR0507|Kidnappers' Hideout 1st Floor
